iter	Logloss
0	0.6568767729
1	0.6308560962
2	0.6161195392
3	0.6041628202
4	0.5957708995
5	0.5879995755
6	0.5824093909
7	0.5778011731
8	0.5735237667
9	0.5694739569
10	0.5653995469
11	0.561597043
12	0.55797274
13	0.5556125096
14	0.5523732367
15	0.5491206101
16	0.5468366805
17	0.5454398155
18	0.5422436487
19	0.5397231624
20	0.5364895843
21	0.5335520313
22	0.5316248916
23	0.5296615782
24	0.5267376695
25	0.5228927521
26	0.5202326366
27	0.517784784
28	0.5155447756
29	0.5129997549
30	0.5111540318
31	0.5076162747
32	0.5048967452
33	0.5024765423
34	0.4997772058
35	0.497475674
36	0.4947326002
37	0.4925503617
38	0.4896265825
39	0.4866675763
40	0.484267421
41	0.4823954378
42	0.4798035735
43	0.4770452
44	0.4741910594
45	0.4720636595
46	0.4702724775
47	0.4673783938
48	0.4654197307
49	0.4623669556
50	0.4606015818
51	0.4583878994
52	0.455676215
53	0.4537197499
54	0.4526031131
55	0.4505856128
56	0.4482834544
57	0.4453826995
58	0.4416783469
59	0.4389795871
60	0.4356355554
61	0.4331069538
62	0.4291404997
63	0.426303448
64	0.4225419885
65	0.4185803254
66	0.4154205595
67	0.4132243588
68	0.4111942064
69	0.4098473299
70	0.4076314744
71	0.4050775596
72	0.4028635456
73	0.3999563966
74	0.3983527683
75	0.3952126594
76	0.3950619743
77	0.3929537001
78	0.3912259215
79	0.3876775764
80	0.3863562607
81	0.3843973273
82	0.3826926754
83	0.3810513496
84	0.3792928014
85	0.3765053704
86	0.3736059847
87	0.3706653709
88	0.3688942523
89	0.3672987756
90	0.3653436865
91	0.3634914943
92	0.361084627
93	0.3584303947
94	0.358344564
95	0.3563041914
96	0.3542216982
97	0.3521445615
98	0.3492582298
99	0.3491623106
100	0.3464006674
101	0.3447565919
102	0.3425745805
103	0.340819511
104	0.3388204802
105	0.3371512844
106	0.3355482192
107	0.3329053493
108	0.3308500767
109	0.3284973531
110	0.3284375486
111	0.3274993942
112	0.3259272802
113	0.324319508
114	0.3222609202
115	0.3199805328
116	0.3183864117
117	0.3165432385
